🔹 Niveau 1 – Fonctionnalités de base (essentielles pour un MVP)
1.	Page d’accueil / Landing page
o	Présentation simple de l’application (mission : réduction du gaspillage alimentaire/faire des économies/trouver de bons plans).
o	Boutons d’accès rapide : Se connecter / S’inscrire.
2.	Inscription & Connexion (Auth)
o	Création de compte via email + mot de passe .
o	Connexion sécurisée (avec gestion des erreurs).
o	Déconnexion.
3.	Gestion des rôles utilisateurs
o	Consommateur : consulter produits et réserver.
o	Commerçant : ajouter ses invendus.
o	Administrateur : gérer utilisateurs et commerçants.
4.	Catalogue de produits
o	Afficher tous les produits disponibles (invendus).
o	Filtrage simple (par catégorie, prix, commerçant).
o	Recherche par mot-clé.
o	Affichage des prix en Franc CFA (XOF).
5.	Détails d’un produit
o	Informations : nom, description, prix initial, prix réduit, date d’expiration, quantité disponible.
o	Nom et adresse du commerçant.
o	Bouton Réserver.
6.	Réservation d’un produit
o	Enregistrement dans la table reservations.
o	Décrémentation de la quantité disponible.
o	Confirmation affichée à l’utilisateur.
________________________________________
🔹 Niveau 2 – Fonctionnalités intermédiaires
7.	Profil utilisateur (nouvelle page)
o	Affichage des infos (email, nom, téléphone, ville).
o	Modification des informations.
o	Sauvegarde .
8.	Historique des commandes / réservations
o	Liste des réservations de l’utilisateur connecté.
o	Statut : en attente, confirmé, annulé.
o	Montant total économisé.
9.	Espace commerçant 
o	Gestion de l’inventaire (produits ajoutés).
o	Ajout d’un produit (nom, description, prix, quantité, date de péremption).
o	Téléversement d’images .
o	Liste des réservations reçues.
10.	Espace administrateur (Admin Panel)
o	Gestion des utilisateurs (activation/désactivation).
o	Gestion des commerçants (validation, vérification).
o	Consultation des transactions (réservations).
o	Creation/modification/suppression des utilisateurs(admin, utilisateurs,commerçants)
11.	Notifications basiques (frontend)
o	Confirmation visuelle après une réservation ou un ajout produit.
o	Message d’erreur clair si une action échoue (ex : stock insuffisant).
________________________________________
🔹 Niveau 3 – Fonctionnalités avancées
12.	Tableau de bord commerçant (Analytics)
o	Chiffre d’affaires généré (sur les invendus).
o	Nombre de produits vendus.
o	Graphique simple (ventes par jour/semaine).
13.	Tableau de bord administrateur (Analytics)
o	Nombre total d’utilisateurs, commerçants, produits, réservations.
o	Montant total des transactions.
o	Répartition par catégorie (fruits, boulangerie, plats préparés, etc.).
14.	Réservations multi-produits
o	Possibilité de réserver plusieurs articles en une seule commande.
o	Gestion du panier (ajouter/enlever un produit).
15.	Filtres avancés dans le catalogue
o	Filtre par date de péremption.
o	Filtre par localisation (ex : afficher uniquement les commerces proches).
16.	Support multilingue
o	Version française par défaut.
o	Préparer l’internationalisation (i18n) pour ajouter d’autres langues.
________________________________________
🔹 Niveau 4 – Fonctionnalités expertes (pour évoluer plus tard)
17.	Paiement en ligne (intégration Mobile Money / Paystack / Flutterwave)
o	Paiement lors de la réservation.
o	Gestion des statuts : payé / en attente.
18.	Notifications push (mail ou SMS)
o	Email/SMS de confirmation de réservation.
o	Notification commerçant quand une réservation est effectuée.
19.	Localisation via Google Maps / OpenStreetMap
o	Afficher la position des commerçants.
o	Permettre à l’utilisateur de filtrer par distance.
20.	Système de notation et avis
o	Les consommateurs peuvent noter un commerçant ou un produit.
o	Affichage des moyennes d’évaluation.
21.	Gamification / Fidélisation
o	Points de fidélité pour chaque réservation.
o	Classement des “super sauveurs” contre le gaspillage.
________________________________________
✅ En résumé
•	Niveau 1 (MVP) : Auth + Catalogue + Réservation = 🎯 testable avec commerçants.
•	Niveau 2 : Profil + Historique + Dashboards = 🚀 pour un usage réel.
•	Niveau 3 : Analytics + Filtres avancés + Multilingue = 📊 amélioration UX.
•	Niveau 4 : Paiement + Notifications + Maps + Avis = 🌍 montée en puissance.

